机体位置（机体）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体位置（机体）,A,B,LEN长度,X,Y,Z,,,,,,,Link,,,光电编码电机,不支持,支持,支持,,温馨提示：升级Pro，std,,,,蜂鸣器,,,,,,,,,,,,,,,,,,,,,
,0x04,0x72,2,U8,U8,,,,,,,,,,0x6C,0x72,12,F32,F32,F32,,,,,,,,,,圆弧轨迹,不支持,支持,支持,,,,,,oled屏幕开关,,,,,,：遥控器类型,参数 9：蜂鸣器开关,参数 10：OLED 开关,参数 11：电机类型,,,,,,,,,,,,
机体位置（地理）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体位置（地理）,A,B,LEN长度,X,Y,Z,,,,,,,,,,IMU,低ICM20602,中 车规级,高 航天XV4311,,,,,电机,Type,直流/Foc,,,,,,,,,,,,,,,,,,,,
,0x04,0x73,2,U8,U8,,,,,,,,,,0x6C,0x73,12,F32,F32,F32,,,,,,,,,,无头轨迹模式,不支持,不支持,支持,,,,,,减速比,,,,,,,,,,,,,,,,,,,,,
GPS数据访问,A,B,LEN长度,访问类型,访问频率,,,,,,,,,GPS数据访问,A,B,LEN长度,X,Y,Z,,,,,,,,,,里程计数据,不支持,不支持,支持,,,,,,电机极性,,,,,,,,,,,,,,,,,,,,,
,0x04,0x74,2,U8,U8,,,,,,,,,,0x6C,0x74,12,F32,F32,F32,,,,,,,,,,Foc电机,不支持,不支持,支持,,,,,,编码器机型,,直流电机才有,,,,,,,,,,,,,,,,,,,
ODOM数据1-,A,B,LEN长度,访问类型,访问频率,,,为持续等间隔（需要提前传入同步时间）,,,,,,ODOM数据1-,A,B,LEN长度,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,"//加速度除以3
//角速度 除以7				
				",,,,,,,,,,,,,,车体,车体类型,普通/麦ke /三轮全向,,,,,,,,,,,,,,,,,,,,
,0x04,0x80,2,U8,U8,,,,,,,,,,0x6C,0x80,34,F16,F16,F16,F16,F16,F16,,,,,,,,,,,,,,,,轮子大小,,,,,,,,,,,,,,,,,,,,,
ODOM数据2-,,,,,,,,,,,,,,ODOM数据2-,,,Yaw,B_VelX,B_VelY,N_PosX,N_PosY,TIME_Int,TIME_Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,F16,F16,F16,F32,F32,u32,u32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
电量查询,A,B,LEN长度,访问类型,访问频率,,,,,,,,,电量回传,A,B,LEN长度,电量1,电量2,电量3,,"//加速度除以3
//角速度 除以7",,,,,,,,,,,,,,,,参数设置,电机力量,初始为50,0-100的范围,直流电机才有,,,,,,,,,,,,,,,,,,
,0x04,0xB0,2,0x02,U8,,,,,,,,,,0x6C,0xB0,3,U8,U8,U8,,,,,,,,,,,,,,,,,,,旋转力量,初始为50,0-100的范围,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,（移动机器人 紧急回传，数据流向：本机-->外传）,,,,,,,,,,,,,,,,,,,,,,,,,校准IMU,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,校准运行距离系数,,例如输入1m实际只走了0.9m,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,低电量报警,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,120,1,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,自动迫降报警,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,120,2,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,磁力计干扰报警,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,120,3,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IMU数据质量报警,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,120,4,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,电脑端握手回传,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FD,FF,2,FF,FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置 大 类（移动机器人/FOC等）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（各类设置，数据流向：本机<--外传）。,,,,,,,,,,,,,,（设置状态回传，数据流向：本机-->外传）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通信波特率更改,A,B,LEN长度,更改为,,,,1=115200。2=460800。3=921600（待开发）,,,,,,通信波特率更改,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,20,2,U16,,,,,,,,,,,0x7D,20,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本机地址,A,B,LEN长度,更改为,,,,设置范围为1-50,,,,,,本机地址,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,78,1,U8,,,,,,,,,,,0x7D,78,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
电机配置,A,B,LEN长度,电机类型,电机极性,编码器极性,步进电机减速比,"极性：1为正极性 -1为负极性。电机类型：100为42的FOC的ZDT电机，1为直流电机其中1-10为普通功率电机例如TT马达，11-20为中功率电机 20-50为大功率电机，类似目前的520光电编码电机  具体的对照表后续整理，目前在次区间内即可生效！！！//电机型号 
#define Motor_TT  5;#define Motor_MG310   20;
#define Motor_MG520   40 #define Motor_MG520_GuangDian 50;
#define Motor_FOC_42   100;
步进电机：减速比为默认是带有减速箱的！默认为1，表示有减速比 然后0的话呢就是没有减速箱",,,,,,电机配置,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,79,4,U8,U8,U8,U8,,,,,,,,0x7D,79,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
车体轮子类型,A,B,LEN长度,车体轮子类型,轮子直径,,,轮子直径单位mm，注意轮子类型也就是车架的类型，例如PT2 就是小车的普通轮子2轮对应的安装位置也是固定的,,,,,,轮子类型设置,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,80,3,U8,U16,,,,,,,,,,0x7D,80,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
螺旋桨安装类型,A,B,LEN长度,电机数量,安装方式,,,,,,,,,螺旋桨安装设置,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,87,1,U8,,,,,,,,,,,0x7D,87,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定时关机休眠,A,B,LEN长度,关机时间,,,,,,,,,,定时关机设置,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,88,1,U8,,,,,,,,,,,0x7D,88,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使能失能开关,A,B,LEN长度,蜂鸣器,Oled开关,,,蜂鸣器默认值 1 打开，Oled默认值1打开。,,,,,,蜂鸣器报警设置,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,89,2,U8,U8,,,,,,,,,,0x7D,89,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
调试/竞赛/标准,A,B,LEN长度,访问类型,,,,,,,,,,调试/竞赛/标准,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,90,1,U8,,,,,,,,,,,0x7D,90,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遥控器类型,A,B,LEN长度,遥控器类型,,,,0x01为SUBS，0x02为PS2手柄，默认是PS2手柄,,,,,,遥控器类型,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,91,1,u8,,,,,,,,,,,0x7D,91,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,oled屏幕开关,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0x7D,92,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
同步时间戳,A,B,LEN长度,TIME_Int,TIME_Dec,,,主机发送时间，程序自动响应同步,,,,,,同步时间戳,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x07,0x88,8,u32,u32,,,,,,,,,,0x7D,0x88,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
参数调节大类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（参数修改，数据流向：本机<--外传）。,,,,,,,,,,,,,,（修改状态回传，数据流向：本机-->外传）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第一级,A,B,LEN长度,1号（P）,2号（I）,3号（D）,4号,具体本级参数请参考数说明书,,,,,,第一级,A,B,LEN长度,状态进度,提示信息,,,具体本级参数请参考数说明书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,101,1,F32,F32,F32,F32,,,,,,,,0x82,101,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第二级,A,B,LEN长度,1号（P）,2号（I）,3号（D）,4号,具体本级参数请参考数说明书,,,,,,第二级,A,B,LEN长度,状态进度,提示信息,,,具体本级参数请参考数说明书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,102,1,F32,F32,F32,F32,,,,,,,,0x82,102,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第三级,A,B,LEN长度,1号（P）,2号（I）,3号（D）,4号,具体本级参数请参考数说明书,,,,,,第三级,A,B,LEN长度,状态进度,提示信息,,,具体本级参数请参考数说明书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,103,1,F32,F32,F32,F32,,,,,,,,0x82,103,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第四级,A,B,LEN长度,1号（P）,2号（I）,3号（D）,4号,具体本级参数请参考数说明书,,,,,,第四级,A,B,LEN长度,状态进度,提示信息,,,具体本级参数请参考数说明书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,104,1,F32,F32,F32,F32,,,,,,,,0x82,104,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第五级,A,B,LEN长度,1号（P）,2号（I）,3号（D）,4号,具体本级参数请参考数说明书,,,,,,第五级,A,B,LEN长度,状态进度,提示信息,,,具体本级参数请参考数说明书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,105,1,F32,F32,F32,F32,,,,,,,,0x82,105,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其余修改一,A,B,LEN长度,1号,2号,3号,4号,战车专用的单参数调节,,,,,,其余修改一,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,0x6A,16,F32,F32,F32,F32,,,,,,,,0x82,0x6A,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其余修改二,A,B,LEN长度,1号,2号,3号,4号,,,,,,,其余修改二,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,107,1,F32,F32,F32,F32,,,,,,,,0x82,107,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip_IMU校准参数微调,A,B,LEN长度,1号,,,,本参数只针对Pro版本硬件的用户，用于精准调节IMU的偏移。（等待开发中，其中标准版本的IMU由于精度不高，无需这样操作）,,,,,,其余修改三,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,108,1,F16,,,,,,,,,,,0x82,108,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
移动机器人单参调节,A,B,LEN长度,驱动电机力量,旋转反馈力,保留,,备注：值域为0.7-1.3之间，默认值均为1.驱动电机力量 只对直流电机生效，FoC电机不对外调节。旋转反馈，是锁头的参数调节。两个参数过大导致震荡，过小则无力回复慢,,,,,,移动机器人单参调节,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,109,12,F32,F32,F32,,,,,,,,,0x82,109,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,移动机器人外部里程计,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0x82,110,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,移动机器人更改Yaw角,A,B,LEN长度,状态进度,提示信息,,,提示信息为0xFF修正YAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0x82,0x6F,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
指令删除列表！！！！！！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
移动机器人更改Yaw角,A,B,LEN长度,预估偏移,修改使能,解算使能,,向右为正，向左为负。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,0x6F,6,F32,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
移动机器人外部里程计,A,B,LEN长度,1号,2号,3号,4号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x09,110,1,F32,F32,F32,F32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
